name,type,direction,description
smiles_250,string,,Generated molecule index 250. The mol2mol or the scaffold priors from REINVENT were used
smiles_251,string,,Generated molecule index 251. The mol2mol or the scaffold priors from REINVENT were used
smiles_252,string,,Generated molecule index 252. The mol2mol or the scaffold priors from REINVENT were used
smiles_253,string,,Generated molecule index 253. The mol2mol or the scaffold priors from REINVENT were used
smiles_254,string,,Generated molecule index 254. The mol2mol or the scaffold priors from REINVENT were used
smiles_255,string,,Generated molecule index 255. The mol2mol or the scaffold priors from REINVENT were used
smiles_256,string,,Generated molecule index 256. The mol2mol or the scaffold priors from REINVENT were used
smiles_257,string,,Generated molecule index 257. The mol2mol or the scaffold priors from REINVENT were used
smiles_258,string,,Generated molecule index 258. The mol2mol or the scaffold priors from REINVENT were used
smiles_259,string,,Generated molecule index 259. The mol2mol or the scaffold priors from REINVENT were used
smiles_260,string,,Generated molecule index 260. The mol2mol or the scaffold priors from REINVENT were used
smiles_261,string,,Generated molecule index 261. The mol2mol or the scaffold priors from REINVENT were used
smiles_262,string,,Generated molecule index 262. The mol2mol or the scaffold priors from REINVENT were used
smiles_263,string,,Generated molecule index 263. The mol2mol or the scaffold priors from REINVENT were used
smiles_264,string,,Generated molecule index 264. The mol2mol or the scaffold priors from REINVENT were used
smiles_265,string,,Generated molecule index 265. The mol2mol or the scaffold priors from REINVENT were used
smiles_266,string,,Generated molecule index 266. The mol2mol or the scaffold priors from REINVENT were used
smiles_267,string,,Generated molecule index 267. The mol2mol or the scaffold priors from REINVENT were used
smiles_268,string,,Generated molecule index 268. The mol2mol or the scaffold priors from REINVENT were used
smiles_269,string,,Generated molecule index 269. The mol2mol or the scaffold priors from REINVENT were used
smiles_270,string,,Generated molecule index 270. The mol2mol or the scaffold priors from REINVENT were used
smiles_271,string,,Generated molecule index 271. The mol2mol or the scaffold priors from REINVENT were used
smiles_272,string,,Generated molecule index 272. The mol2mol or the scaffold priors from REINVENT were used
smiles_273,string,,Generated molecule index 273. The mol2mol or the scaffold priors from REINVENT were used
smiles_274,string,,Generated molecule index 274. The mol2mol or the scaffold priors from REINVENT were used
smiles_275,string,,Generated molecule index 275. The mol2mol or the scaffold priors from REINVENT were used
smiles_276,string,,Generated molecule index 276. The mol2mol or the scaffold priors from REINVENT were used
smiles_277,string,,Generated molecule index 277. The mol2mol or the scaffold priors from REINVENT were used
smiles_278,string,,Generated molecule index 278. The mol2mol or the scaffold priors from REINVENT were used
smiles_279,string,,Generated molecule index 279. The mol2mol or the scaffold priors from REINVENT were used
smiles_280,string,,Generated molecule index 280. The mol2mol or the scaffold priors from REINVENT were used
smiles_281,string,,Generated molecule index 281. The mol2mol or the scaffold priors from REINVENT were used
smiles_282,string,,Generated molecule index 282. The mol2mol or the scaffold priors from REINVENT were used
smiles_283,string,,Generated molecule index 283. The mol2mol or the scaffold priors from REINVENT were used
smiles_284,string,,Generated molecule index 284. The mol2mol or the scaffold priors from REINVENT were used
smiles_285,string,,Generated molecule index 285. The mol2mol or the scaffold priors from REINVENT were used
smiles_286,string,,Generated molecule index 286. The mol2mol or the scaffold priors from REINVENT were used
smiles_287,string,,Generated molecule index 287. The mol2mol or the scaffold priors from REINVENT were used
smiles_288,string,,Generated molecule index 288. The mol2mol or the scaffold priors from REINVENT were used
smiles_289,string,,Generated molecule index 289. The mol2mol or the scaffold priors from REINVENT were used
smiles_290,string,,Generated molecule index 290. The mol2mol or the scaffold priors from REINVENT were used
smiles_291,string,,Generated molecule index 291. The mol2mol or the scaffold priors from REINVENT were used
smiles_292,string,,Generated molecule index 292. The mol2mol or the scaffold priors from REINVENT were used
smiles_293,string,,Generated molecule index 293. The mol2mol or the scaffold priors from REINVENT were used
smiles_294,string,,Generated molecule index 294. The mol2mol or the scaffold priors from REINVENT were used
smiles_295,string,,Generated molecule index 295. The mol2mol or the scaffold priors from REINVENT were used
smiles_296,string,,Generated molecule index 296. The mol2mol or the scaffold priors from REINVENT were used
smiles_297,string,,Generated molecule index 297. The mol2mol or the scaffold priors from REINVENT were used
smiles_298,string,,Generated molecule index 298. The mol2mol or the scaffold priors from REINVENT were used
smiles_299,string,,Generated molecule index 299. The mol2mol or the scaffold priors from REINVENT were used
smiles_300,string,,Generated molecule index 300. The mol2mol or the scaffold priors from REINVENT were used
smiles_301,string,,Generated molecule index 301. The mol2mol or the scaffold priors from REINVENT were used
smiles_302,string,,Generated molecule index 302. The mol2mol or the scaffold priors from REINVENT were used
smiles_303,string,,Generated molecule index 303. The mol2mol or the scaffold priors from REINVENT were used
smiles_304,string,,Generated molecule index 304. The mol2mol or the scaffold priors from REINVENT were used
smiles_305,string,,Generated molecule index 305. The mol2mol or the scaffold priors from REINVENT were used
smiles_306,string,,Generated molecule index 306. The mol2mol or the scaffold priors from REINVENT were used
smiles_307,string,,Generated molecule index 307. The mol2mol or the scaffold priors from REINVENT were used
smiles_308,string,,Generated molecule index 308. The mol2mol or the scaffold priors from REINVENT were used
smiles_309,string,,Generated molecule index 309. The mol2mol or the scaffold priors from REINVENT were used
smiles_310,string,,Generated molecule index 310. The mol2mol or the scaffold priors from REINVENT were used
smiles_311,string,,Generated molecule index 311. The mol2mol or the scaffold priors from REINVENT were used
smiles_312,string,,Generated molecule index 312. The mol2mol or the scaffold priors from REINVENT were used
smiles_313,string,,Generated molecule index 313. The mol2mol or the scaffold priors from REINVENT were used
smiles_314,string,,Generated molecule index 314. The mol2mol or the scaffold priors from REINVENT were used
smiles_315,string,,Generated molecule index 315. The mol2mol or the scaffold priors from REINVENT were used
smiles_316,string,,Generated molecule index 316. The mol2mol or the scaffold priors from REINVENT were used
smiles_317,string,,Generated molecule index 317. The mol2mol or the scaffold priors from REINVENT were used
smiles_318,string,,Generated molecule index 318. The mol2mol or the scaffold priors from REINVENT were used
smiles_319,string,,Generated molecule index 319. The mol2mol or the scaffold priors from REINVENT were used
smiles_320,string,,Generated molecule index 320. The mol2mol or the scaffold priors from REINVENT were used
smiles_321,string,,Generated molecule index 321. The mol2mol or the scaffold priors from REINVENT were used
smiles_322,string,,Generated molecule index 322. The mol2mol or the scaffold priors from REINVENT were used
smiles_323,string,,Generated molecule index 323. The mol2mol or the scaffold priors from REINVENT were used
smiles_324,string,,Generated molecule index 324. The mol2mol or the scaffold priors from REINVENT were used
smiles_325,string,,Generated molecule index 325. The mol2mol or the scaffold priors from REINVENT were used
smiles_326,string,,Generated molecule index 326. The mol2mol or the scaffold priors from REINVENT were used
smiles_327,string,,Generated molecule index 327. The mol2mol or the scaffold priors from REINVENT were used
smiles_328,string,,Generated molecule index 328. The mol2mol or the scaffold priors from REINVENT were used
smiles_329,string,,Generated molecule index 329. The mol2mol or the scaffold priors from REINVENT were used
smiles_330,string,,Generated molecule index 330. The mol2mol or the scaffold priors from REINVENT were used
smiles_331,string,,Generated molecule index 331. The mol2mol or the scaffold priors from REINVENT were used
smiles_332,string,,Generated molecule index 332. The mol2mol or the scaffold priors from REINVENT were used
smiles_333,string,,Generated molecule index 333. The mol2mol or the scaffold priors from REINVENT were used
smiles_334,string,,Generated molecule index 334. The mol2mol or the scaffold priors from REINVENT were used
smiles_335,string,,Generated molecule index 335. The mol2mol or the scaffold priors from REINVENT were used
smiles_336,string,,Generated molecule index 336. The mol2mol or the scaffold priors from REINVENT were used
smiles_337,string,,Generated molecule index 337. The mol2mol or the scaffold priors from REINVENT were used
smiles_338,string,,Generated molecule index 338. The mol2mol or the scaffold priors from REINVENT were used
smiles_339,string,,Generated molecule index 339. The mol2mol or the scaffold priors from REINVENT were used
smiles_340,string,,Generated molecule index 340. The mol2mol or the scaffold priors from REINVENT were used
smiles_341,string,,Generated molecule index 341. The mol2mol or the scaffold priors from REINVENT were used
smiles_342,string,,Generated molecule index 342. The mol2mol or the scaffold priors from REINVENT were used
smiles_343,string,,Generated molecule index 343. The mol2mol or the scaffold priors from REINVENT were used
smiles_344,string,,Generated molecule index 344. The mol2mol or the scaffold priors from REINVENT were used
smiles_345,string,,Generated molecule index 345. The mol2mol or the scaffold priors from REINVENT were used
smiles_346,string,,Generated molecule index 346. The mol2mol or the scaffold priors from REINVENT were used
smiles_347,string,,Generated molecule index 347. The mol2mol or the scaffold priors from REINVENT were used
smiles_348,string,,Generated molecule index 348. The mol2mol or the scaffold priors from REINVENT were used
smiles_349,string,,Generated molecule index 349. The mol2mol or the scaffold priors from REINVENT were used
smiles_350,string,,Generated molecule index 350. The mol2mol or the scaffold priors from REINVENT were used
smiles_351,string,,Generated molecule index 351. The mol2mol or the scaffold priors from REINVENT were used
smiles_352,string,,Generated molecule index 352. The mol2mol or the scaffold priors from REINVENT were used
smiles_353,string,,Generated molecule index 353. The mol2mol or the scaffold priors from REINVENT were used
smiles_354,string,,Generated molecule index 354. The mol2mol or the scaffold priors from REINVENT were used
smiles_355,string,,Generated molecule index 355. The mol2mol or the scaffold priors from REINVENT were used
smiles_356,string,,Generated molecule index 356. The mol2mol or the scaffold priors from REINVENT were used
smiles_357,string,,Generated molecule index 357. The mol2mol or the scaffold priors from REINVENT were used
smiles_358,string,,Generated molecule index 358. The mol2mol or the scaffold priors from REINVENT were used
smiles_359,string,,Generated molecule index 359. The mol2mol or the scaffold priors from REINVENT were used
smiles_360,string,,Generated molecule index 360. The mol2mol or the scaffold priors from REINVENT were used
smiles_361,string,,Generated molecule index 361. The mol2mol or the scaffold priors from REINVENT were used
smiles_362,string,,Generated molecule index 362. The mol2mol or the scaffold priors from REINVENT were used
smiles_363,string,,Generated molecule index 363. The mol2mol or the scaffold priors from REINVENT were used
smiles_364,string,,Generated molecule index 364. The mol2mol or the scaffold priors from REINVENT were used
smiles_365,string,,Generated molecule index 365. The mol2mol or the scaffold priors from REINVENT were used
smiles_366,string,,Generated molecule index 366. The mol2mol or the scaffold priors from REINVENT were used
smiles_367,string,,Generated molecule index 367. The mol2mol or the scaffold priors from REINVENT were used
smiles_368,string,,Generated molecule index 368. The mol2mol or the scaffold priors from REINVENT were used
smiles_369,string,,Generated molecule index 369. The mol2mol or the scaffold priors from REINVENT were used
smiles_370,string,,Generated molecule index 370. The mol2mol or the scaffold priors from REINVENT were used
smiles_371,string,,Generated molecule index 371. The mol2mol or the scaffold priors from REINVENT were used
smiles_372,string,,Generated molecule index 372. The mol2mol or the scaffold priors from REINVENT were used
smiles_373,string,,Generated molecule index 373. The mol2mol or the scaffold priors from REINVENT were used
smiles_374,string,,Generated molecule index 374. The mol2mol or the scaffold priors from REINVENT were used
smiles_375,string,,Generated molecule index 375. The mol2mol or the scaffold priors from REINVENT were used
smiles_376,string,,Generated molecule index 376. The mol2mol or the scaffold priors from REINVENT were used
smiles_377,string,,Generated molecule index 377. The mol2mol or the scaffold priors from REINVENT were used
smiles_378,string,,Generated molecule index 378. The mol2mol or the scaffold priors from REINVENT were used
smiles_379,string,,Generated molecule index 379. The mol2mol or the scaffold priors from REINVENT were used
smiles_380,string,,Generated molecule index 380. The mol2mol or the scaffold priors from REINVENT were used
smiles_381,string,,Generated molecule index 381. The mol2mol or the scaffold priors from REINVENT were used
smiles_382,string,,Generated molecule index 382. The mol2mol or the scaffold priors from REINVENT were used
smiles_383,string,,Generated molecule index 383. The mol2mol or the scaffold priors from REINVENT were used
smiles_384,string,,Generated molecule index 384. The mol2mol or the scaffold priors from REINVENT were used
smiles_385,string,,Generated molecule index 385. The mol2mol or the scaffold priors from REINVENT were used
smiles_386,string,,Generated molecule index 386. The mol2mol or the scaffold priors from REINVENT were used
smiles_387,string,,Generated molecule index 387. The mol2mol or the scaffold priors from REINVENT were used
smiles_388,string,,Generated molecule index 388. The mol2mol or the scaffold priors from REINVENT were used
smiles_389,string,,Generated molecule index 389. The mol2mol or the scaffold priors from REINVENT were used
smiles_390,string,,Generated molecule index 390. The mol2mol or the scaffold priors from REINVENT were used
smiles_391,string,,Generated molecule index 391. The mol2mol or the scaffold priors from REINVENT were used
smiles_392,string,,Generated molecule index 392. The mol2mol or the scaffold priors from REINVENT were used
smiles_393,string,,Generated molecule index 393. The mol2mol or the scaffold priors from REINVENT were used
smiles_394,string,,Generated molecule index 394. The mol2mol or the scaffold priors from REINVENT were used
smiles_395,string,,Generated molecule index 395. The mol2mol or the scaffold priors from REINVENT were used
smiles_396,string,,Generated molecule index 396. The mol2mol or the scaffold priors from REINVENT were used
smiles_397,string,,Generated molecule index 397. The mol2mol or the scaffold priors from REINVENT were used
smiles_398,string,,Generated molecule index 398. The mol2mol or the scaffold priors from REINVENT were used
smiles_399,string,,Generated molecule index 399. The mol2mol or the scaffold priors from REINVENT were used
smiles_400,string,,Generated molecule index 400. The mol2mol or the scaffold priors from REINVENT were used
smiles_401,string,,Generated molecule index 401. The mol2mol or the scaffold priors from REINVENT were used
smiles_402,string,,Generated molecule index 402. The mol2mol or the scaffold priors from REINVENT were used
smiles_403,string,,Generated molecule index 403. The mol2mol or the scaffold priors from REINVENT were used
smiles_404,string,,Generated molecule index 404. The mol2mol or the scaffold priors from REINVENT were used
smiles_405,string,,Generated molecule index 405. The mol2mol or the scaffold priors from REINVENT were used
smiles_406,string,,Generated molecule index 406. The mol2mol or the scaffold priors from REINVENT were used
smiles_407,string,,Generated molecule index 407. The mol2mol or the scaffold priors from REINVENT were used
smiles_408,string,,Generated molecule index 408. The mol2mol or the scaffold priors from REINVENT were used
smiles_409,string,,Generated molecule index 409. The mol2mol or the scaffold priors from REINVENT were used
smiles_410,string,,Generated molecule index 410. The mol2mol or the scaffold priors from REINVENT were used
smiles_411,string,,Generated molecule index 411. The mol2mol or the scaffold priors from REINVENT were used
smiles_412,string,,Generated molecule index 412. The mol2mol or the scaffold priors from REINVENT were used
smiles_413,string,,Generated molecule index 413. The mol2mol or the scaffold priors from REINVENT were used
smiles_414,string,,Generated molecule index 414. The mol2mol or the scaffold priors from REINVENT were used
smiles_415,string,,Generated molecule index 415. The mol2mol or the scaffold priors from REINVENT were used
smiles_416,string,,Generated molecule index 416. The mol2mol or the scaffold priors from REINVENT were used
smiles_417,string,,Generated molecule index 417. The mol2mol or the scaffold priors from REINVENT were used
smiles_418,string,,Generated molecule index 418. The mol2mol or the scaffold priors from REINVENT were used
smiles_419,string,,Generated molecule index 419. The mol2mol or the scaffold priors from REINVENT were used
smiles_420,string,,Generated molecule index 420. The mol2mol or the scaffold priors from REINVENT were used
smiles_421,string,,Generated molecule index 421. The mol2mol or the scaffold priors from REINVENT were used
smiles_422,string,,Generated molecule index 422. The mol2mol or the scaffold priors from REINVENT were used
smiles_423,string,,Generated molecule index 423. The mol2mol or the scaffold priors from REINVENT were used
smiles_424,string,,Generated molecule index 424. The mol2mol or the scaffold priors from REINVENT were used
smiles_425,string,,Generated molecule index 425. The mol2mol or the scaffold priors from REINVENT were used
smiles_426,string,,Generated molecule index 426. The mol2mol or the scaffold priors from REINVENT were used
smiles_427,string,,Generated molecule index 427. The mol2mol or the scaffold priors from REINVENT were used
smiles_428,string,,Generated molecule index 428. The mol2mol or the scaffold priors from REINVENT were used
smiles_429,string,,Generated molecule index 429. The mol2mol or the scaffold priors from REINVENT were used
smiles_430,string,,Generated molecule index 430. The mol2mol or the scaffold priors from REINVENT were used
smiles_431,string,,Generated molecule index 431. The mol2mol or the scaffold priors from REINVENT were used
smiles_432,string,,Generated molecule index 432. The mol2mol or the scaffold priors from REINVENT were used
smiles_433,string,,Generated molecule index 433. The mol2mol or the scaffold priors from REINVENT were used
smiles_434,string,,Generated molecule index 434. The mol2mol or the scaffold priors from REINVENT were used
smiles_435,string,,Generated molecule index 435. The mol2mol or the scaffold priors from REINVENT were used
smiles_436,string,,Generated molecule index 436. The mol2mol or the scaffold priors from REINVENT were used
smiles_437,string,,Generated molecule index 437. The mol2mol or the scaffold priors from REINVENT were used
smiles_438,string,,Generated molecule index 438. The mol2mol or the scaffold priors from REINVENT were used
smiles_439,string,,Generated molecule index 439. The mol2mol or the scaffold priors from REINVENT were used
smiles_440,string,,Generated molecule index 440. The mol2mol or the scaffold priors from REINVENT were used
smiles_441,string,,Generated molecule index 441. The mol2mol or the scaffold priors from REINVENT were used
smiles_442,string,,Generated molecule index 442. The mol2mol or the scaffold priors from REINVENT were used
smiles_443,string,,Generated molecule index 443. The mol2mol or the scaffold priors from REINVENT were used
smiles_444,string,,Generated molecule index 444. The mol2mol or the scaffold priors from REINVENT were used
smiles_445,string,,Generated molecule index 445. The mol2mol or the scaffold priors from REINVENT were used
smiles_446,string,,Generated molecule index 446. The mol2mol or the scaffold priors from REINVENT were used
smiles_447,string,,Generated molecule index 447. The mol2mol or the scaffold priors from REINVENT were used
smiles_448,string,,Generated molecule index 448. The mol2mol or the scaffold priors from REINVENT were used
smiles_449,string,,Generated molecule index 449. The mol2mol or the scaffold priors from REINVENT were used
smiles_450,string,,Generated molecule index 450. The mol2mol or the scaffold priors from REINVENT were used
smiles_451,string,,Generated molecule index 451. The mol2mol or the scaffold priors from REINVENT were used
smiles_452,string,,Generated molecule index 452. The mol2mol or the scaffold priors from REINVENT were used
smiles_453,string,,Generated molecule index 453. The mol2mol or the scaffold priors from REINVENT were used
smiles_454,string,,Generated molecule index 454. The mol2mol or the scaffold priors from REINVENT were used
smiles_455,string,,Generated molecule index 455. The mol2mol or the scaffold priors from REINVENT were used
smiles_456,string,,Generated molecule index 456. The mol2mol or the scaffold priors from REINVENT were used
smiles_457,string,,Generated molecule index 457. The mol2mol or the scaffold priors from REINVENT were used
smiles_458,string,,Generated molecule index 458. The mol2mol or the scaffold priors from REINVENT were used
smiles_459,string,,Generated molecule index 459. The mol2mol or the scaffold priors from REINVENT were used
smiles_460,string,,Generated molecule index 460. The mol2mol or the scaffold priors from REINVENT were used
smiles_461,string,,Generated molecule index 461. The mol2mol or the scaffold priors from REINVENT were used
smiles_462,string,,Generated molecule index 462. The mol2mol or the scaffold priors from REINVENT were used
smiles_463,string,,Generated molecule index 463. The mol2mol or the scaffold priors from REINVENT were used
smiles_464,string,,Generated molecule index 464. The mol2mol or the scaffold priors from REINVENT were used
smiles_465,string,,Generated molecule index 465. The mol2mol or the scaffold priors from REINVENT were used
smiles_466,string,,Generated molecule index 466. The mol2mol or the scaffold priors from REINVENT were used
smiles_467,string,,Generated molecule index 467. The mol2mol or the scaffold priors from REINVENT were used
smiles_468,string,,Generated molecule index 468. The mol2mol or the scaffold priors from REINVENT were used
smiles_469,string,,Generated molecule index 469. The mol2mol or the scaffold priors from REINVENT were used
smiles_470,string,,Generated molecule index 470. The mol2mol or the scaffold priors from REINVENT were used
smiles_471,string,,Generated molecule index 471. The mol2mol or the scaffold priors from REINVENT were used
smiles_472,string,,Generated molecule index 472. The mol2mol or the scaffold priors from REINVENT were used
smiles_473,string,,Generated molecule index 473. The mol2mol or the scaffold priors from REINVENT were used
smiles_474,string,,Generated molecule index 474. The mol2mol or the scaffold priors from REINVENT were used
smiles_475,string,,Generated molecule index 475. The mol2mol or the scaffold priors from REINVENT were used
smiles_476,string,,Generated molecule index 476. The mol2mol or the scaffold priors from REINVENT were used
smiles_477,string,,Generated molecule index 477. The mol2mol or the scaffold priors from REINVENT were used
smiles_478,string,,Generated molecule index 478. The mol2mol or the scaffold priors from REINVENT were used
smiles_479,string,,Generated molecule index 479. The mol2mol or the scaffold priors from REINVENT were used
smiles_480,string,,Generated molecule index 480. The mol2mol or the scaffold priors from REINVENT were used
smiles_481,string,,Generated molecule index 481. The mol2mol or the scaffold priors from REINVENT were used
smiles_482,string,,Generated molecule index 482. The mol2mol or the scaffold priors from REINVENT were used
smiles_483,string,,Generated molecule index 483. The mol2mol or the scaffold priors from REINVENT were used
smiles_484,string,,Generated molecule index 484. The mol2mol or the scaffold priors from REINVENT were used
smiles_485,string,,Generated molecule index 485. The mol2mol or the scaffold priors from REINVENT were used
smiles_486,string,,Generated molecule index 486. The mol2mol or the scaffold priors from REINVENT were used
smiles_487,string,,Generated molecule index 487. The mol2mol or the scaffold priors from REINVENT were used
smiles_488,string,,Generated molecule index 488. The mol2mol or the scaffold priors from REINVENT were used
smiles_489,string,,Generated molecule index 489. The mol2mol or the scaffold priors from REINVENT were used
smiles_490,string,,Generated molecule index 490. The mol2mol or the scaffold priors from REINVENT were used
smiles_491,string,,Generated molecule index 491. The mol2mol or the scaffold priors from REINVENT were used
smiles_492,string,,Generated molecule index 492. The mol2mol or the scaffold priors from REINVENT were used
smiles_493,string,,Generated molecule index 493. The mol2mol or the scaffold priors from REINVENT were used
smiles_494,string,,Generated molecule index 494. The mol2mol or the scaffold priors from REINVENT were used
smiles_495,string,,Generated molecule index 495. The mol2mol or the scaffold priors from REINVENT were used
smiles_496,string,,Generated molecule index 496. The mol2mol or the scaffold priors from REINVENT were used
smiles_497,string,,Generated molecule index 497. The mol2mol or the scaffold priors from REINVENT were used
smiles_498,string,,Generated molecule index 498. The mol2mol or the scaffold priors from REINVENT were used
smiles_499,string,,Generated molecule index 499. The mol2mol or the scaffold priors from REINVENT were used
